Id,PersonId,AccountId,StartDate,EndDate,PledgeFrequency,TotalAmount
49,16609,81,6/30/2006 12:00:00 AM,6/30/2011 12:00:00 AM,Monthly,4500
50,16609,92,5/16/2010 12:00:00 AM,5/16/2015 12:00:00 AM,Monthly,3000
1169,27130,87,1/15/2017 12:00:00 AM,1/1/2018 12:00:00 AM,Monthly,9000
1065,16728,127,5/1/2016 12:00:00 AM,4/21/2019 12:00:00 AM,Weekly,3900
162,16732,81,5/7/2006 12:00:00 AM,5/1/2011 12:00:00 AM,Weekly,2600
163,16732,92,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Monthly,3000
963,16742,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,OneTime,5000
164,16793,81,8/1/2006 12:00:00 AM,8/1/2011 12:00:00 AM,Monthly,7200
165,16793,88,12/5/2010 12:00:00 AM,6/5/2014 12:00:00 AM,Monthly,4399.92
920,16814,118,12/1/2015 12:00:00 AM,11/30/2017 12:00:00 AM,Monthly,3000
166,16852,81,4/30/2006 12:00:00 AM,4/29/2007 12:00:00 AM,Weekly,2080
1040,44,127,4/22/2016 12:00:00 AM,4/14/2019 12:00:00 AM,Weekly,2340
167,16973,81,1/1/2008 12:00:00 AM,12/25/2012 12:00:00 AM,Weekly,6500
791,16990,118,1/1/2016 12:00:00 AM,12/20/2020 12:00:00 AM,Weekly,2600
168,17045,81,5/2/2006 12:00:00 AM,5/2/2011 12:00:00 AM,Monthly,2400
51,17096,81,5/1/2006 12:00:00 AM,5/1/2011 12:00:00 AM,Monthly,3000
905,17150,118,12/6/2015 12:00:00 AM,11/29/2020 12:00:00 AM,Monthly,4450
169,17179,81,4/30/2006 12:00:00 AM,4/30/2011 12:00:00 AM,Monthly,1200
1047,17249,127,6/1/2016 12:00:00 AM,5/26/2019 12:00:00 AM,Monthly,3600
1151,17299,127,5/8/2016 12:00:00 AM,4/28/2019 12:00:00 AM,Weekly,2340
859,17308,118,1/1/2016 12:00:00 AM,12/31/2020 12:00:00 AM,Monthly,9000
1110,17377,127,10/1/2016 12:00:00 AM,6/30/2019 12:00:00 AM,Monthly,4950
170,17380,81,6/4/2006 12:00:00 AM,5/29/2011 12:00:00 AM,Weekly,2600
171,17436,81,5/1/2006 12:00:00 AM,5/1/2011 12:00:00 AM,Monthly,1200
868,17453,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Monthly,3000
172,17482,81,11/25/2007 12:00:00 AM,11/25/2012 12:00:00 AM,Monthly,3600
173,17482,92,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Monthly,14280
174,17512,2,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Monthly,65000
175,17542,81,4/30/2006 12:00:00 AM,4/30/2006 12:00:00 AM,OneTime,50
176,17603,81,6/30/2006 12:00:00 AM,6/30/2011 12:00:00 AM,Monthly,12000
177,17603,92,5/16/2010 12:00:00 AM,5/16/2015 12:00:00 AM,Yearly,12500
178,17644,81,4/30/2006 12:00:00 AM,4/24/2011 12:00:00 AM,Weekly,2600
179,17657,81,4/30/2006 12:00:00 AM,4/30/2006 12:00:00 AM,OneTime,3000
951,17679,118,11/15/2015 12:00:00 AM,8/14/2016 12:00:00 AM,Monthly,270
210,127,81,5/21/2006 12:00:00 AM,5/15/2011 12:00:00 AM,Weekly,1300
209,127,92,5/5/2010 12:00:00 AM,5/5/2010 12:00:00 AM,OneTime,1
829,20658,118,12/1/2015 12:00:00 AM,11/29/2020 12:00:00 AM,Monthly,9000
180,17734,81,4/30/2006 12:00:00 AM,4/24/2011 12:00:00 AM,Weekly,15600
809,17753,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Weekly,13000
181,17837,81,5/1/2006 12:00:00 AM,5/1/2011 12:00:00 AM,Monthly,3000
903,17839,118,1/1/2016 12:00:00 AM,12/31/2020 12:00:00 AM,Monthly,15000
799,17864,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Weekly,6500
52,17912,81,5/1/2006 12:00:00 AM,5/1/2011 12:00:00 AM,Monthly,6000
53,17912,92,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Monthly,6000
9,17922,2,5/1/2010 12:00:00 AM,2/1/2014 12:00:00 AM,Monthly,6750
8,17922,81,4/30/2006 12:00:00 AM,4/30/2011 12:00:00 AM,Monthly,6000
921,17922,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,OneTime,18100
800,17973,118,1/1/2016 12:00:00 AM,12/20/2020 12:00:00 AM,Weekly,6500
922,18009,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,OneTime,2500
947,18097,118,1/1/2016 12:00:00 AM,12/31/2020 12:00:00 AM,Yearly,2000
183,18105,2,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Monthly,36000
182,18105,81,5/1/2006 12:00:00 AM,5/1/2011 12:00:00 AM,Monthly,44500
776,18105,118,1/1/2016 12:00:00 AM,12/31/2020 12:00:00 AM,Monthly,55350
184,18184,81,8/20/2006 12:00:00 AM,8/14/2011 12:00:00 AM,Weekly,1300
932,18241,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Yearly,100000
804,18258,118,1/1/2016 12:00:00 AM,12/20/2020 12:00:00 AM,Weekly,6900
185,18294,81,12/1/2007 12:00:00 AM,12/1/2012 12:00:00 AM,Monthly,3000
186,18294,88,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Monthly,12000
187,18361,81,5/1/2006 12:00:00 AM,5/1/2011 12:00:00 AM,Monthly,1500
787,18384,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Weekly,2600
188,18397,2,5/23/2010 12:00:00 AM,5/23/2015 12:00:00 AM,Monthly,3000
919,18409,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,OneTime,500
211,211,81,4/30/2006 12:00:00 AM,4/30/2011 12:00:00 AM,Monthly,10500
212,211,89,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Monthly,39000
855,18448,118,12/1/2015 12:00:00 AM,11/30/2020 12:00:00 AM,Monthly,2400
1010,18457,118,1/1/2016 12:00:00 AM,12/31/2020 12:00:00 AM,OneTime,2400
189,18478,89,2/28/2012 12:00:00 AM,2/28/2012 12:00:00 AM,OneTime,1
937,18511,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Yearly,25000
190,18526,2,5/10/2010 12:00:00 AM,5/10/2010 12:00:00 AM,OneTime,1800
191,18526,81,5/7/2006 12:00:00 AM,5/1/2011 12:00:00 AM,Weekly,2600
192,18541,81,5/1/2006 12:00:00 AM,5/1/2006 12:00:00 AM,OneTime,10000
1094,18556,127,5/1/2016 12:00:00 AM,4/21/2019 12:00:00 AM,Weekly,1560
193,18573,81,4/1/2008 12:00:00 AM,4/1/2013 12:00:00 AM,Monthly,6000
1121,18581,127,5/1/2016 12:00:00 AM,4/21/2019 12:00:00 AM,Monthly,3600
194,18647,81,7/1/2006 12:00:00 AM,7/1/2008 12:00:00 AM,Yearly,100000
915,18647,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,OneTime,100000
195,18663,81,12/5/2007 12:00:00 AM,12/5/2007 12:00:00 AM,OneTime,500
196,18663,92,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Monthly,7800
1117,247,127,8/1/2016 12:00:00 AM,7/30/2019 12:00:00 AM,Monthly,2340
784,18680,118,1/3/2016 12:00:00 AM,12/20/2020 12:00:00 AM,Weekly,2600
851,18699,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Monthly,13200
841,252,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Monthly,6000
1058,18788,127,4/3/2016 12:00:00 AM,4/28/2019 12:00:00 AM,OneTime,20000
1090,18790,127,5/1/2016 12:00:00 AM,4/21/2019 12:00:00 AM,Monthly,1800
213,266,81,5/7/2006 12:00:00 AM,5/7/2007 12:00:00 AM,Monthly,240
197,18841,81,11/25/2007 12:00:00 AM,11/25/2012 12:00:00 AM,Monthly,3000
198,18841,92,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Monthly,3000
1037,295,127,5/1/2016 12:00:00 AM,4/30/2019 12:00:00 AM,OneTime,30000
1020,18929,118,1/1/2016 12:00:00 AM,12/31/2020 12:00:00 AM,OneTime,15000
1082,18964,127,5/1/2016 12:00:00 AM,4/21/2019 12:00:00 AM,Monthly,720
199,18983,81,5/1/2006 12:00:00 AM,5/1/2011 12:00:00 AM,Monthly,12000
200,18983,92,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Monthly,25000.2
749,19004,92,5/24/2010 12:00:00 AM,5/24/2015 12:00:00 AM,Monthly,2400
202,19023,2,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Monthly,13000
201,19023,81,5/1/2006 12:00:00 AM,5/1/2008 12:00:00 AM,Monthly,2400
54,19052,81,9/1/2006 12:00:00 AM,8/26/2011 12:00:00 AM,Weekly,3900
862,19118,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Monthly,1500
203,19171,81,5/14/2006 12:00:00 AM,5/14/2011 12:00:00 AM,Monthly,2400
489,19174,2,5/16/2010 12:00:00 AM,5/10/2015 12:00:00 AM,Weekly,2600
204,19248,81,4/30/2006 12:00:00 AM,4/30/2006 12:00:00 AM,OneTime,380
205,19283,81,6/1/2006 12:00:00 AM,6/1/2011 12:00:00 AM,Monthly,3000
206,19319,81,4/30/2006 12:00:00 AM,4/24/2011 12:00:00 AM,Weekly,2600
1100,19378,127,6/1/2016 12:00:00 AM,5/26/2019 12:00:00 AM,Monthly,1080
55,19389,81,11/25/2007 12:00:00 AM,5/23/2010 12:00:00 AM,Weekly,1950
866,19422,118,12/1/2015 12:00:00 AM,11/30/2020 12:00:00 AM,Monthly,1500
207,19443,81,4/30/2006 12:00:00 AM,4/30/2011 12:00:00 AM,Monthly,3000
863,358,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Monthly,6000
1154,19610,127,5/8/2016 12:00:00 AM,4/28/2019 12:00:00 AM,BiWeekly,2340
208,19691,81,4/30/2006 12:00:00 AM,4/30/2006 12:00:00 AM,OneTime,400
843,21447,118,12/1/2015 12:00:00 AM,11/30/2020 12:00:00 AM,Monthly,6000
1048,19822,127,5/1/2016 12:00:00 AM,4/28/2019 12:00:00 AM,Monthly,2800
1028,19855,91,10/28/2015 12:00:00 AM,10/28/2016 12:00:00 AM,Monthly,3600
1027,19855,108,10/28/2015 12:00:00 AM,10/28/2016 12:00:00 AM,Monthly,1800
1124,19856,127,5/1/2016 12:00:00 AM,4/28/2019 12:00:00 AM,OneTime,3000
844,19861,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Monthly,3900
822,419,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Monthly,15000
837,19905,118,12/1/2015 12:00:00 AM,11/30/2020 12:00:00 AM,Monthly,1800
406,19935,2,5/1/2010 12:00:00 AM,5/1/2014 12:00:00 AM,Monthly,6000
407,19935,81,1/1/2009 12:00:00 AM,1/1/2014 12:00:00 AM,Monthly,9500
793,20051,118,11/22/2015 12:00:00 AM,11/8/2020 12:00:00 AM,Weekly,3900
1070,1584,127,5/1/2016 12:00:00 AM,4/28/2019 12:00:00 AM,OneTime,4800
972,20177,118,12/1/2015 12:00:00 AM,11/30/2016 12:00:00 AM,Monthly,480
832,20190,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Monthly,3000
781,20192,118,11/15/2015 12:00:00 AM,11/15/2020 12:00:00 AM,Weekly,2620
914,20223,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,OneTime,500
1013,20233,118,1/1/2016 12:00:00 AM,12/31/2020 12:00:00 AM,OneTime,10000
468,20268,81,12/5/2007 12:00:00 AM,12/5/2007 12:00:00 AM,OneTime,25
640,20324,92,5/9/2010 12:00:00 AM,5/9/2010 12:00:00 AM,OneTime,100
281,20343,2,2/28/2012 12:00:00 AM,2/28/2012 12:00:00 AM,OneTime,1
838,20352,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Monthly,1200
983,20358,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Monthly,1200
880,504,118,12/1/2015 12:00:00 AM,11/30/2020 12:00:00 AM,Monthly,1200
1136,20384,127,5/1/2016 12:00:00 AM,4/28/2019 12:00:00 AM,Monthly,1800
887,20410,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Monthly,6000
1069,20415,127,5/6/2016 12:00:00 AM,4/28/2019 12:00:00 AM,Weekly,1560
758,15578,118,10/15/2015 12:00:00 AM,9/15/2020 12:00:00 AM,Monthly,7080
1098,20449,127,5/1/2016 12:00:00 AM,4/21/2019 12:00:00 AM,Weekly,8800
839,20524,118,12/1/2015 12:00:00 AM,11/30/2020 12:00:00 AM,Monthly,6000
1000,20561,118,1/1/2016 12:00:00 AM,12/31/2020 12:00:00 AM,Monthly,6000
1145,20564,127,5/1/2016 12:00:00 AM,4/28/2019 12:00:00 AM,Monthly,3600
1123,21755,127,5/1/2016 12:00:00 AM,4/28/2019 12:00:00 AM,Monthly,9000
981,20599,118,1/1/2016 12:00:00 AM,12/31/2020 12:00:00 AM,OneTime,350
942,20689,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Yearly,5000
943,20713,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,OneTime,50
1030,20733,118,1/1/2016 12:00:00 AM,12/31/2018 12:00:00 AM,Monthly,7200
1144,558,127,5/1/2016 12:00:00 AM,4/28/2019 12:00:00 AM,OneTime,4000
989,20793,118,12/6/2015 12:00:00 AM,12/1/2020 12:00:00 AM,Monthly,1200
949,22686,118,11/15/2015 12:00:00 AM,9/11/2016 12:00:00 AM,Monthly,1000
836,20964,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Monthly,3000
1160,20992,91,7/29/2016 12:00:00 AM,7/29/2016 12:00:00 AM,OneTime,300
1026,20995,118,1/1/2016 12:00:00 AM,12/31/2020 12:00:00 AM,Monthly,3000
886,585,118,12/1/2015 12:00:00 AM,11/30/2020 12:00:00 AM,Monthly,6000
996,21025,118,12/1/2015 12:00:00 AM,11/22/2020 12:00:00 AM,Weekly,5200
1061,21480,127,4/17/2016 12:00:00 AM,4/28/2019 12:00:00 AM,Monthly,2160
840,21075,118,1/5/2016 12:00:00 AM,12/31/2020 12:00:00 AM,Monthly,3000
1023,21752,118,11/15/2015 12:00:00 AM,11/29/2020 12:00:00 AM,Monthly,1200
933,21201,118,3/1/2016 12:00:00 AM,3/1/2021 12:00:00 AM,Yearly,1500
524,21345,2,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Monthly,1200
1106,21346,127,5/1/2016 12:00:00 AM,4/28/2019 12:00:00 AM,Monthly,360
902,21406,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Monthly,15000
214,619,81,4/30/2006 12:00:00 AM,4/30/2006 12:00:00 AM,OneTime,200
916,21489,118,12/1/2015 12:00:00 AM,11/30/2017 12:00:00 AM,Monthly,1200
1114,21572,127,5/1/2016 12:00:00 AM,4/28/2019 12:00:00 AM,Monthly,5600
1025,21634,118,1/1/2016 12:00:00 AM,12/31/2020 12:00:00 AM,Monthly,10000
835,21638,118,12/1/2015 12:00:00 AM,11/29/2020 12:00:00 AM,Monthly,3000
786,21639,118,11/22/2015 12:00:00 AM,11/8/2020 12:00:00 AM,Weekly,2600
941,21673,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,OneTime,200
1147,21708,127,6/1/2016 12:00:00 AM,5/31/2019 12:00:00 AM,Monthly,1800
794,21958,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Weekly,5200
264,2922,81,9/1/2006 12:00:00 AM,9/1/2008 12:00:00 AM,Monthly,1920
265,2922,92,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Monthly,6000
241,21987,81,4/30/2006 12:00:00 AM,4/24/2011 12:00:00 AM,Weekly,2600
995,21987,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Weekly,5200
789,696,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Weekly,2600
976,22018,118,1/1/2016 12:00:00 AM,12/31/2018 12:00:00 AM,OneTime,500
847,22088,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Monthly,11000
1156,22154,127,5/15/2016 12:00:00 AM,5/5/2019 12:00:00 AM,Weekly,6240
850,22179,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Monthly,3000
1143,731,127,4/1/2016 12:00:00 AM,3/31/2019 12:00:00 AM,Monthly,7200
991,22350,118,1/1/2016 12:00:00 AM,12/31/2020 12:00:00 AM,Monthly,18000
1158,22405,127,5/15/2016 12:00:00 AM,5/5/2019 12:00:00 AM,Monthly,1800
939,22424,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,OneTime,100000
1036,752,127,5/1/2016 12:00:00 AM,4/30/2019 12:00:00 AM,OneTime,12000
1042,22453,127,5/1/2016 12:00:00 AM,4/28/2019 12:00:00 AM,Monthly,5988
813,22472,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Monthly,3000
828,22538,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Monthly,6000
950,22544,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,OneTime,500
830,23365,118,12/1/2015 12:00:00 AM,11/30/2020 12:00:00 AM,Monthly,12000
845,22596,118,1/1/2016 12:00:00 AM,12/31/2020 12:00:00 AM,Monthly,3000
966,22609,118,1/1/2016 12:00:00 AM,12/31/2017 12:00:00 AM,Monthly,720
969,22613,118,12/1/2015 12:00:00 AM,11/26/2017 12:00:00 AM,Weekly,2600
1172,22621,91,3/1/2017 12:00:00 AM,5/1/2017 12:00:00 AM,Monthly,200
872,22626,118,1/1/2016 12:00:00 AM,12/31/2020 12:00:00 AM,Monthly,3000
992,24717,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Monthly,10500
566,22665,81,4/30/2006 12:00:00 AM,4/30/2011 12:00:00 AM,Monthly,2400
567,22665,92,6/1/2010 12:00:00 AM,6/1/2015 12:00:00 AM,Monthly,6000
1126,22667,127,5/1/2016 12:00:00 AM,4/28/2019 12:00:00 AM,Monthly,1440
1165,22669,91,12/20/2016 12:00:00 AM,12/20/2016 12:00:00 AM,Monthly,300
952,22669,118,12/3/2015 12:00:00 AM,11/30/2017 12:00:00 AM,Monthly,1800
891,22687,118,12/1/2015 12:00:00 AM,11/30/2020 12:00:00 AM,Monthly,600
864,22712,118,12/1/2015 12:00:00 AM,11/30/2020 12:00:00 AM,Monthly,3000
960,22775,118,11/15/2015 12:00:00 AM,11/11/2018 12:00:00 AM,Yearly,12000
1071,22792,127,5/1/2016 12:00:00 AM,4/28/2019 12:00:00 AM,OneTime,10000
1083,22798,127,5/1/2016 12:00:00 AM,4/21/2019 12:00:00 AM,Monthly,3550
215,794,81,5/7/2006 12:00:00 AM,5/1/2011 12:00:00 AM,Weekly,1300
913,22897,118,11/15/2015 12:00:00 AM,11/8/2016 12:00:00 AM,Weekly,520
1085,22939,127,5/1/2016 12:00:00 AM,4/21/2019 12:00:00 AM,Weekly,780
216,810,81,4/30/2006 12:00:00 AM,4/30/2011 12:00:00 AM,Monthly,3000
217,810,92,5/10/2010 12:00:00 AM,5/10/2015 12:00:00 AM,Monthly,1500
807,23070,118,11/22/2015 12:00:00 AM,11/8/2020 12:00:00 AM,Weekly,13000
846,25040,118,12/1/2015 12:00:00 AM,11/30/2020 12:00:00 AM,Monthly,3000
877,23126,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Monthly,1500
1024,23397,118,12/1/2015 12:00:00 AM,11/30/2020 12:00:00 AM,Monthly,1500
852,23413,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Monthly,3000
783,23419,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Weekly,2600
853,23462,118,12/1/2015 12:00:00 AM,11/30/2020 12:00:00 AM,Monthly,1200
657,23538,90,5/9/2010 12:00:00 AM,5/3/2015 12:00:00 AM,Weekly,6525
854,23607,118,12/1/2015 12:00:00 AM,11/30/2020 12:00:00 AM,Monthly,3000
1084,23728,127,5/1/2016 12:00:00 AM,4/21/2019 12:00:00 AM,Monthly,1800
56,903,81,8/1/2006 12:00:00 AM,8/1/2011 12:00:00 AM,Monthly,6000
1086,23808,127,5/1/2016 12:00:00 AM,4/21/2019 12:00:00 AM,Monthly,3600
954,23995,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,OneTime,200
1139,24062,127,5/1/2016 12:00:00 AM,2/10/2019 12:00:00 AM,Monthly,1485
1097,24069,127,5/8/2016 12:00:00 AM,4/28/2019 12:00:00 AM,Weekly,1560
