Id,PersonId,AccountId,StartDate,EndDate,PledgeFrequency,TotalAmount
897,24124,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Monthly,4500
946,24154,118,1/1/2016 12:00:00 AM,12/31/2016 12:00:00 AM,Monthly,1200
1105,24176,127,5/1/2016 12:00:00 AM,4/28/2019 12:00:00 AM,Monthly,3600
356,24202,2,5/30/2010 12:00:00 AM,5/24/2015 12:00:00 AM,Weekly,6500
824,974,118,12/1/2015 12:00:00 AM,11/30/2020 12:00:00 AM,Monthly,6000
997,24219,118,11/29/2015 12:00:00 AM,11/29/2020 12:00:00 AM,Monthly,1800
998,24230,118,1/1/2016 12:00:00 AM,12/31/2020 12:00:00 AM,Monthly,6000
904,24266,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Monthly,3000
798,24321,118,1/1/2016 12:00:00 AM,12/20/2020 12:00:00 AM,Weekly,6500
827,24333,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Monthly,4500
1132,989,127,5/1/2016 12:00:00 AM,4/21/2019 12:00:00 AM,OneTime,20000
871,24473,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Monthly,1800
987,21262,118,11/20/2015 12:00:00 AM,11/30/2020 12:00:00 AM,Monthly,2400
911,24619,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,OneTime,1040
218,1020,81,5/1/2006 12:00:00 AM,5/1/2011 12:00:00 AM,Monthly,900
219,1020,92,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Monthly,8520
1007,24629,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,OneTime,500
978,24631,118,1/1/2016 12:00:00 AM,12/31/2020 12:00:00 AM,Yearly,500000
979,24632,118,1/1/2016 12:00:00 AM,12/31/2020 12:00:00 AM,Yearly,1000
986,24636,118,1/1/2016 12:00:00 AM,12/31/2020 12:00:00 AM,Monthly,6000
990,24638,118,12/1/2015 12:00:00 AM,11/30/2020 12:00:00 AM,Monthly,6000
993,24640,118,11/22/2015 12:00:00 AM,11/30/2020 12:00:00 AM,Monthly,9000
1002,24642,118,1/1/2016 12:00:00 AM,12/20/2020 12:00:00 AM,Weekly,2600
1003,24643,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Weekly,2600
1004,24644,118,1/1/2016 12:00:00 AM,12/31/2016 12:00:00 AM,Monthly,1800
1005,24645,118,1/1/2016 12:00:00 AM,10/31/2016 12:00:00 AM,Monthly,2000
1006,24711,118,11/1/2015 12:00:00 AM,10/31/2020 12:00:00 AM,Monthly,1500
945,24714,118,12/1/2015 12:00:00 AM,11/30/2016 12:00:00 AM,Monthly,600
1078,24745,127,5/1/2016 12:00:00 AM,4/21/2019 12:00:00 AM,Weekly,6240
1108,24783,127,5/1/2016 12:00:00 AM,4/28/2019 12:00:00 AM,Monthly,1440
1034,24794,118,12/6/2015 12:00:00 AM,11/30/2020 12:00:00 AM,Monthly,1200
985,24889,118,1/1/2016 12:00:00 AM,12/31/2020 12:00:00 AM,Monthly,6000
1166,24896,91,12/10/2016 12:00:00 AM,5/13/2017 12:00:00 AM,Weekly,440
1111,24988,127,5/1/2016 12:00:00 AM,4/28/2019 12:00:00 AM,Monthly,900
1140,24992,127,6/1/2016 12:00:00 AM,5/26/2019 12:00:00 AM,Monthly,3600
1096,21297,127,5/1/2016 12:00:00 AM,4/21/2019 12:00:00 AM,Monthly,2700
1080,25138,127,5/1/2016 12:00:00 AM,4/21/2019 12:00:00 AM,Weekly,1560
1102,25157,127,7/1/2016 12:00:00 AM,6/23/2019 12:00:00 AM,Weekly,1560
928,1062,118,11/15/2015 12:00:00 AM,6/14/2020 12:00:00 AM,BiWeekly,6000
1076,25295,127,5/1/2016 12:00:00 AM,4/21/2019 12:00:00 AM,Weekly,7800
1135,25409,127,5/1/2016 12:00:00 AM,7/31/2016 12:00:00 AM,OneTime,600
1081,25411,127,5/1/2016 12:00:00 AM,4/21/2019 12:00:00 AM,Yearly,3000
1146,25503,127,5/1/2016 12:00:00 AM,4/28/2019 12:00:00 AM,Yearly,3000
876,1116,118,12/1/2015 12:00:00 AM,11/30/2020 12:00:00 AM,Monthly,1200
220,1131,81,5/6/2006 12:00:00 AM,5/6/2011 12:00:00 AM,Monthly,3000
1033,25705,118,1/18/2016 12:00:00 AM,1/17/2021 12:00:00 AM,Monthly,3000
1001,25707,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Weekly,1300
811,1162,118,1/1/2016 12:00:00 AM,12/31/2020 12:00:00 AM,Monthly,13000.2
958,1195,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Yearly,12000
1115,9830,127,5/13/2016 12:00:00 AM,5/5/2019 12:00:00 AM,BiWeekly,780
33,1200,88,5/9/2010 12:00:00 AM,5/9/2010 12:00:00 AM,OneTime,100
1089,26164,127,5/1/2016 12:00:00 AM,4/21/2019 12:00:00 AM,OneTime,750
1141,26182,127,5/1/2016 12:00:00 AM,4/21/2019 12:00:00 AM,Weekly,3120
924,1220,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Monthly,8000
221,1263,81,4/1/2006 12:00:00 AM,4/1/2006 12:00:00 AM,OneTime,50
222,1288,81,12/1/2007 12:00:00 AM,12/1/2012 12:00:00 AM,Monthly,1200
895,1295,118,12/1/2015 12:00:00 AM,11/30/2020 12:00:00 AM,Monthly,2400
223,1300,81,5/1/2006 12:00:00 AM,5/1/2011 12:00:00 AM,Monthly,300
1130,1338,127,5/1/2016 12:00:00 AM,4/21/2019 12:00:00 AM,Monthly,3600
736,2371,2,1/12/2012 12:00:00 AM,1/12/2012 12:00:00 AM,OneTime,1
885,2371,118,12/1/2015 12:00:00 AM,11/30/2020 12:00:00 AM,Monthly,3000
224,1370,81,5/7/2006 12:00:00 AM,5/7/2011 12:00:00 AM,Monthly,600
750,1376,89,5/1/2010 12:00:00 AM,4/25/2015 12:00:00 AM,Weekly,5200
363,4347,2,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Monthly,1200
362,4347,81,11/25/2007 12:00:00 AM,11/25/2012 12:00:00 AM,Monthly,1200
1093,22432,127,5/1/2016 12:00:00 AM,4/21/2019 12:00:00 AM,Monthly,720
1116,8335,127,5/1/2016 12:00:00 AM,4/28/2019 12:00:00 AM,OneTime,1560
671,1509,92,5/1/2010 12:00:00 AM,5/1/2010 12:00:00 AM,OneTime,1
225,1575,81,4/30/2006 12:00:00 AM,4/30/2006 12:00:00 AM,OneTime,20
226,1619,81,12/2/2007 12:00:00 AM,12/2/2012 12:00:00 AM,Monthly,3000
1133,1718,127,5/1/2016 12:00:00 AM,4/21/2019 12:00:00 AM,Monthly,180
1054,1721,127,5/1/2016 12:00:00 AM,4/28/2019 12:00:00 AM,Yearly,9000
227,1769,81,9/3/2006 12:00:00 AM,8/28/2011 12:00:00 AM,Weekly,2600
984,1846,118,1/1/2016 12:00:00 AM,12/31/2020 12:00:00 AM,Monthly,12000
1127,1849,127,5/1/2016 12:00:00 AM,4/21/2019 12:00:00 AM,Weekly,12360
592,1853,92,5/9/2010 12:00:00 AM,5/5/2013 12:00:00 AM,Weekly,1560
948,1936,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,OneTime,2000
228,1948,88,1/12/2012 12:00:00 AM,1/12/2012 12:00:00 AM,OneTime,1
703,12277,88,2/28/2012 12:00:00 AM,2/28/2012 12:00:00 AM,OneTime,1
1009,1988,118,1/1/2016 12:00:00 AM,12/31/2020 12:00:00 AM,OneTime,30000
1095,2002,127,5/1/2016 12:00:00 AM,4/21/2019 12:00:00 AM,Monthly,1080
888,2040,118,12/1/2015 12:00:00 AM,11/30/2020 12:00:00 AM,Monthly,6000
792,2041,118,11/22/2015 12:00:00 AM,11/8/2020 12:00:00 AM,Weekly,3900
975,2053,118,12/6/2015 12:00:00 AM,12/31/2016 12:00:00 AM,Weekly,4480
860,2058,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Monthly,600
825,24346,118,1/1/2016 12:00:00 AM,12/31/2020 12:00:00 AM,Monthly,4800
57,2074,81,6/1/2006 12:00:00 AM,6/1/2011 12:00:00 AM,Monthly,3000
230,2086,81,6/4/2006 12:00:00 AM,6/4/2011 12:00:00 AM,Monthly,3000
229,2086,92,7/1/2010 12:00:00 AM,7/1/2015 12:00:00 AM,Monthly,3000
767,2097,118,1/1/2016 12:00:00 AM,12/31/2020 12:00:00 AM,Monthly,30000
1149,2163,127,5/1/2016 12:00:00 AM,4/28/2019 12:00:00 AM,Monthly,5400
231,2191,81,4/30/2006 12:00:00 AM,4/24/2011 12:00:00 AM,Weekly,5200
1125,2191,127,5/1/2016 12:00:00 AM,4/28/2019 12:00:00 AM,Monthly,7200
58,2256,81,12/1/2007 12:00:00 AM,12/1/2012 12:00:00 AM,Monthly,5550
59,2256,92,5/1/2010 12:00:00 AM,5/1/2014 12:00:00 AM,Monthly,2400
1056,2256,127,5/1/2016 12:00:00 AM,4/28/2019 12:00:00 AM,Monthly,1800
1021,2369,118,1/1/2016 12:00:00 AM,12/31/2020 12:00:00 AM,Monthly,4500
232,2403,81,11/18/2007 12:00:00 AM,11/18/2012 12:00:00 AM,Monthly,6000
233,2418,81,5/7/2006 12:00:00 AM,5/1/2011 12:00:00 AM,Weekly,2600
234,2455,81,4/30/2006 12:00:00 AM,4/30/2006 12:00:00 AM,OneTime,25
769,2455,118,12/1/2015 12:00:00 AM,11/30/2020 12:00:00 AM,Monthly,3300
962,2571,118,1/1/2016 12:00:00 AM,12/31/2020 12:00:00 AM,Yearly,37500
60,2581,81,5/1/2006 12:00:00 AM,5/1/2011 12:00:00 AM,Monthly,9000
61,2581,90,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Monthly,9600
867,2608,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Monthly,6000
236,2703,2,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Yearly,10000
237,2731,81,5/6/2006 12:00:00 AM,5/6/2011 12:00:00 AM,Monthly,1800
238,2731,81,5/6/2006 12:00:00 AM,5/6/2011 12:00:00 AM,Monthly,1800
239,2735,81,4/30/2006 12:00:00 AM,4/30/2011 12:00:00 AM,Monthly,10500
240,2737,81,5/14/2006 12:00:00 AM,5/8/2011 12:00:00 AM,Weekly,7800
242,2740,81,5/1/2006 12:00:00 AM,5/1/2011 12:00:00 AM,Monthly,1500
243,2747,81,4/30/2006 12:00:00 AM,4/30/2006 12:00:00 AM,OneTime,50
245,2748,2,5/30/2010 12:00:00 AM,5/24/2015 12:00:00 AM,Weekly,5200
244,2748,81,5/1/2006 12:00:00 AM,4/25/2011 12:00:00 AM,Weekly,3900
246,2750,81,4/30/2006 12:00:00 AM,4/24/2011 12:00:00 AM,Weekly,1300
247,2751,81,5/6/2006 12:00:00 AM,5/6/2007 12:00:00 AM,Monthly,600
248,2753,81,4/30/2006 12:00:00 AM,4/24/2011 12:00:00 AM,Weekly,2600
249,2756,81,11/18/2007 12:00:00 AM,11/11/2012 12:00:00 AM,Weekly,6500
250,2756,90,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Monthly,6000
251,2779,92,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Monthly,9000
252,2799,92,5/10/2010 12:00:00 AM,5/9/2011 12:00:00 AM,Weekly,1040
253,2812,81,12/1/2007 12:00:00 AM,12/1/2012 12:00:00 AM,Monthly,4500
254,2812,89,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Monthly,6000
1157,2812,127,5/15/2016 12:00:00 AM,5/5/2019 12:00:00 AM,Monthly,1800
256,2826,2,5/1/2010 12:00:00 AM,4/27/2013 12:00:00 AM,Weekly,2340
255,2826,81,12/1/2007 12:00:00 AM,11/24/2012 12:00:00 AM,Weekly,3900
257,2831,2,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Yearly,2000
1057,2831,127,5/1/2016 12:00:00 AM,4/28/2019 12:00:00 AM,Yearly,3000
258,2844,92,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Monthly,6499.8
259,2855,81,11/18/2007 12:00:00 AM,11/18/2012 12:00:00 AM,Monthly,1200
260,2857,81,9/3/2006 12:00:00 AM,9/3/2011 12:00:00 AM,Monthly,6000
261,2861,81,11/18/2007 12:00:00 AM,7/18/2009 12:00:00 AM,Monthly,1000
62,2866,81,4/30/2006 12:00:00 AM,4/30/2011 12:00:00 AM,Monthly,5000
263,2879,2,5/16/2010 12:00:00 AM,5/10/2015 12:00:00 AM,Weekly,5200
262,2879,81,11/25/2007 12:00:00 AM,11/18/2012 12:00:00 AM,Weekly,3900
266,2923,81,12/1/2007 12:00:00 AM,11/24/2012 12:00:00 AM,Weekly,2600
267,2928,81,12/2/2007 12:00:00 AM,12/2/2007 12:00:00 AM,OneTime,600
1129,2928,127,5/1/2016 12:00:00 AM,4/21/2019 12:00:00 AM,OneTime,1700
268,2935,2,5/16/2010 12:00:00 AM,5/10/2015 12:00:00 AM,Weekly,6500
269,2938,81,12/16/2007 12:00:00 AM,12/16/2008 12:00:00 AM,Monthly,600
270,2945,2,1/12/2012 12:00:00 AM,1/12/2012 12:00:00 AM,OneTime,1
883,2953,118,12/1/2015 12:00:00 AM,11/30/2020 12:00:00 AM,Monthly,1800
271,2959,81,1/1/2007 12:00:00 AM,1/1/2012 12:00:00 AM,Monthly,1200
272,2959,89,6/1/2010 12:00:00 AM,6/1/2015 12:00:00 AM,Monthly,1200
273,2962,81,6/1/2006 12:00:00 AM,6/1/2006 12:00:00 AM,OneTime,500
274,2968,2,5/1/2010 12:00:00 AM,5/1/2010 12:00:00 AM,OneTime,100
275,2980,92,9/1/2010 12:00:00 AM,9/1/2015 12:00:00 AM,Monthly,4999.8
276,2988,2,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Monthly,4800
1019,2988,118,11/22/2015 12:00:00 AM,11/30/2020 12:00:00 AM,Monthly,6000
278,2991,81,11/19/2007 12:00:00 AM,11/19/2012 12:00:00 AM,Monthly,3000
279,2991,92,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Monthly,15000
280,3019,2,2/28/2012 12:00:00 AM,2/28/2012 12:00:00 AM,OneTime,1
282,3032,2,5/15/2010 12:00:00 AM,5/15/2015 12:00:00 AM,Monthly,3300
1137,3032,127,5/1/2016 12:00:00 AM,4/28/2019 12:00:00 AM,Monthly,900
63,3037,81,5/1/2006 12:00:00 AM,5/1/2011 12:00:00 AM,Yearly,1500
283,3040,2,6/1/2010 12:00:00 AM,6/1/2015 12:00:00 AM,Monthly,12000
757,3040,118,11/9/2015 12:00:00 AM,11/9/2020 12:00:00 AM,Yearly,15000
285,3055,81,6/1/2006 12:00:00 AM,6/1/2011 12:00:00 AM,Monthly,6000
284,3055,90,6/1/2010 12:00:00 AM,6/1/2015 12:00:00 AM,Monthly,7500
287,3080,2,5/1/2010 12:00:00 AM,4/25/2015 12:00:00 AM,Weekly,1300
286,3080,81,11/18/2007 12:00:00 AM,11/11/2012 12:00:00 AM,Weekly,2600
884,3080,118,12/1/2015 12:00:00 AM,11/30/2020 12:00:00 AM,Monthly,3000
288,3084,2,5/10/2010 12:00:00 AM,5/10/2015 12:00:00 AM,Monthly,1500
289,3095,81,4/18/2011 12:00:00 AM,4/18/2011 12:00:00 AM,OneTime,60
290,3139,2,2/28/2012 12:00:00 AM,2/28/2012 12:00:00 AM,OneTime,1
291,3139,81,11/18/2007 12:00:00 AM,11/18/2012 12:00:00 AM,Monthly,3000
292,3144,90,5/16/2010 12:00:00 AM,5/16/2015 12:00:00 AM,Monthly,3600
294,3148,81,11/18/2007 12:00:00 AM,11/18/2012 12:00:00 AM,Monthly,6000
295,3148,88,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Monthly,61000.2
821,3148,118,12/1/2015 12:00:00 AM,11/30/2020 12:00:00 AM,Monthly,12000
296,3155,88,5/16/2010 12:00:00 AM,5/16/2015 12:00:00 AM,Monthly,3000
298,3164,2,5/16/2010 12:00:00 AM,5/10/2015 12:00:00 AM,Weekly,10400
297,3164,81,11/18/2007 12:00:00 AM,11/11/2012 12:00:00 AM,Weekly,6500
299,3168,81,12/1/2007 12:00:00 AM,12/1/2007 12:00:00 AM,OneTime,1000
300,3168,88,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Monthly,10020
964,3168,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Yearly,45000
301,3184,81,4/28/2006 12:00:00 AM,4/22/2011 12:00:00 AM,Weekly,26000
10,3200,81,5/1/2006 12:00:00 AM,5/1/2011 12:00:00 AM,Monthly,3000
11,3200,92,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Monthly,3000
302,3221,81,12/2/2007 12:00:00 AM,12/2/2012 12:00:00 AM,Monthly,1200
1131,3240,127,5/1/2016 12:00:00 AM,4/21/2019 12:00:00 AM,Monthly,1800
303,3246,2,7/1/2010 12:00:00 AM,7/1/2015 12:00:00 AM,Monthly,1500
304,3247,81,12/1/2007 12:00:00 AM,12/1/2012 12:00:00 AM,Monthly,1500
305,3267,81,11/16/2007 12:00:00 AM,11/16/2012 12:00:00 AM,Monthly,1800
306,3271,81,11/25/2007 12:00:00 AM,11/18/2012 12:00:00 AM,Weekly,3900
307,3310,92,5/1/2010 12:00:00 AM,4/25/2015 12:00:00 AM,Weekly,2600
308,3320,92,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Monthly,19980
309,3331,81,12/1/2007 12:00:00 AM,12/1/2012 12:00:00 AM,Monthly,1500
310,3331,92,5/30/2010 12:00:00 AM,5/30/2015 12:00:00 AM,Monthly,3000
311,3355,81,12/5/2007 12:00:00 AM,12/5/2012 12:00:00 AM,Monthly,600
312,3360,92,5/5/2011 12:00:00 AM,5/5/2011 12:00:00 AM,OneTime,1
313,3365,2,5/16/2010 12:00:00 AM,5/10/2015 12:00:00 AM,Weekly,2600
856,3395,118,12/1/2015 12:00:00 AM,11/30/2020 12:00:00 AM,Monthly,3000
314,3418,81,12/1/2007 12:00:00 AM,12/1/2009 12:00:00 AM,Monthly,1200
315,3443,2,5/9/2010 12:00:00 AM,5/3/2015 12:00:00 AM,Weekly,1300
316,3448,81,1/1/2008 12:00:00 AM,12/25/2012 12:00:00 AM,Weekly,7800
317,3452,2,5/30/2010 12:00:00 AM,5/30/2015 12:00:00 AM,Monthly,4500
318,3455,81,11/18/2007 12:00:00 AM,11/18/2012 12:00:00 AM,Monthly,2400
319,3472,2,5/9/2010 12:00:00 AM,5/9/2015 12:00:00 AM,Monthly,1900
320,3473,81,12/2/2007 12:00:00 AM,11/25/2012 12:00:00 AM,Weekly,2600
761,3473,118,12/1/2015 12:00:00 AM,11/30/2020 12:00:00 AM,Monthly,3000
321,3515,92,5/9/2010 12:00:00 AM,5/9/2010 12:00:00 AM,OneTime,50
322,3525,2,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Monthly,6000
323,3550,81,12/9/2007 12:00:00 AM,12/9/2012 12:00:00 AM,Monthly,6000
324,3551,92,5/16/2010 12:00:00 AM,5/16/2015 12:00:00 AM,Monthly,18000
325,3569,2,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Monthly,3000
64,3578,81,4/30/2006 12:00:00 AM,4/30/2011 12:00:00 AM,Monthly,15000
65,3578,90,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Monthly,15000
944,3580,118,11/15/2015 12:00:00 AM,11/1/2020 12:00:00 AM,Monthly,10000.2
12,3599,2,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Monthly,8100
13,3599,81,4/30/2006 12:00:00 AM,4/24/2011 12:00:00 AM,Weekly,11700
326,3600,2,2/28/2012 12:00:00 AM,2/28/2012 12:00:00 AM,OneTime,1
66,3628,81,5/31/2006 12:00:00 AM,5/31/2011 12:00:00 AM,Monthly,6000
67,3628,92,5/9/2010 12:00:00 AM,5/9/2015 12:00:00 AM,Monthly,10500
327,3698,81,12/2/2007 12:00:00 AM,12/2/2012 12:00:00 AM,Monthly,2400
328,3712,81,11/30/2007 12:00:00 AM,11/30/2012 12:00:00 AM,Monthly,15000
330,3731,2,5/1/2010 12:00:00 AM,4/25/2015 12:00:00 AM,Weekly,3900
329,3731,81,11/18/2007 12:00:00 AM,11/11/2012 12:00:00 AM,Weekly,3250
331,3749,90,5/1/2010 12:00:00 AM,4/30/2011 12:00:00 AM,Weekly,520
332,3755,90,5/1/2010 12:00:00 AM,5/1/2010 12:00:00 AM,OneTime,60
333,3755,90,6/1/2010 12:00:00 AM,6/1/2015 12:00:00 AM,Monthly,6000
68,3813,81,6/1/2006 12:00:00 AM,6/1/2011 12:00:00 AM,Monthly,600
69,3813,81,6/1/2006 12:00:00 AM,6/1/2011 12:00:00 AM,Monthly,600
334,3829,92,5/1/2010 12:00:00 AM,5/1/2010 12:00:00 AM,OneTime,1
335,3844,92,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Monthly,3000
14,3852,81,5/12/2006 12:00:00 AM,5/12/2011 12:00:00 AM,Monthly,3000
15,3852,92,5/1/2010 12:00:00 AM,5/1/2015 12:00:00 AM,Monthly,1200
336,3853,2,5/1/2010 12:00:00 AM,5/1/2010 12:00:00 AM,OneTime,1
337,3861,81,1/1/2008 12:00:00 AM,1/1/2013 12:00:00 AM,Monthly,6000
338,3863,2,5/16/2010 12:00:00 AM,5/16/2015 12:00:00 AM,Monthly,3000
